

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Sep 23 22:12:54 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 05/01/2024 GMT
    94     001D                     	;# 
    95     001E                     	;# 
    96     001F                     	;# 
    97     0081                     	;# 
    98     0085                     	;# 
    99     0086                     	;# 
   100     0087                     	;# 
   101     0088                     	;# 
   102     0089                     	;# 
   103     008C                     	;# 
   104     008D                     	;# 
   105     008E                     	;# 
   106     0091                     	;# 
   107     0092                     	;# 
   108     0093                     	;# 
   109     0094                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009C                     	;# 
   113     009D                     	;# 
   114     009E                     	;# 
   115     009F                     	;# 
   116     010C                     	;# 
   117     010D                     	;# 
   118     010E                     	;# 
   119     010F                     	;# 
   120     018C                     	;# 
   121     018D                     	;# 
   122     0000                     	;# 
   123     0001                     	;# 
   124     0002                     	;# 
   125     0003                     	;# 
   126     0004                     	;# 
   127     0005                     	;# 
   128     0006                     	;# 
   129     0007                     	;# 
   130     0008                     	;# 
   131     0009                     	;# 
   132     000A                     	;# 
   133     000B                     	;# 
   134     000C                     	;# 
   135     000D                     	;# 
   136     000E                     	;# 
   137     000E                     	;# 
   138     000F                     	;# 
   139     0010                     	;# 
   140     0011                     	;# 
   141     0012                     	;# 
   142     0013                     	;# 
   143     0014                     	;# 
   144     0015                     	;# 
   145     0015                     	;# 
   146     0016                     	;# 
   147     0017                     	;# 
   148     0018                     	;# 
   149     0019                     	;# 
   150     001A                     	;# 
   151     001B                     	;# 
   152     001B                     	;# 
   153     001C                     	;# 
   154     001D                     	;# 
   155     001E                     	;# 
   156     001F                     	;# 
   157     0081                     	;# 
   158     0085                     	;# 
   159     0086                     	;# 
   160     0087                     	;# 
   161     0088                     	;# 
   162     0089                     	;# 
   163     008C                     	;# 
   164     008D                     	;# 
   165     008E                     	;# 
   166     0091                     	;# 
   167     0092                     	;# 
   168     0093                     	;# 
   169     0094                     	;# 
   170     0098                     	;# 
   171     0099                     	;# 
   172     009C                     	;# 
   173     009D                     	;# 
   174     009E                     	;# 
   175     009F                     	;# 
   176     010C                     	;# 
   177     010D                     	;# 
   178     010E                     	;# 
   179     010F                     	;# 
   180     018C                     	;# 
   181     018D                     	;# 
   182                           
   183                           	psect	idataCOMMON
   184     0450                     __pidataCOMMON:
   185                           
   186                           ;initializer for _display_state
   187     0450  3401               	retlw	1
   188                           
   189                           	psect	idataBANK0
   190     0431                     __pidataBANK0:
   191                           
   192                           ;initializer for _keypad
   193     0431  3431               	retlw	49
   194     0432  3432               	retlw	50
   195     0433  3433               	retlw	51
   196     0434  3434               	retlw	52
   197     0435  3435               	retlw	53
   198     0436  3436               	retlw	54
   199     0437  3437               	retlw	55
   200     0438  3438               	retlw	56
   201     0439  3439               	retlw	57
   202     043A  342A               	retlw	42
   203     043B  3430               	retlw	48
   204     043C  3423               	retlw	35
   205     0005                     _PORTAbits	set	5
   206     0001                     _TMR0	set	1
   207     0008                     _PORTD	set	8
   208     0007                     _PORTC	set	7
   209     0006                     _PORTB	set	6
   210     005E                     _PEIE	set	94
   211     005F                     _GIE	set	95
   212     0033                     _RB3	set	51
   213     0032                     _RB2	set	50
   214     0031                     _RB1	set	49
   215     0030                     _RB0	set	48
   216     0036                     _RB6	set	54
   217     0035                     _RB5	set	53
   218     0034                     _RB4	set	52
   219     005D                     _T0IE	set	93
   220     005A                     _T0IF	set	90
   221     0081                     _OPTION_REG	set	129
   222     0086                     _TRISB	set	134
   223     0088                     _TRISD	set	136
   224     0087                     _TRISC	set	135
   225     0085                     _TRISA	set	133
   226                           
   227                           	psect	cinit
   228     0011                     start_initialization:	
   229                           ; #config settings
   230                           
   231     0011                     __initialization:
   232                           
   233                           ; Initialize objects allocated to BANK0
   234     0011  1383               	bcf	3,7	;select IRP bank0
   235     0012  3043               	movlw	low (__pdataBANK0+12)
   236     0013  00FD               	movwf	btemp+-1
   237     0014  3004               	movlw	high __pidataBANK0
   238     0015  00FE               	movwf	btemp
   239     0016  3031               	movlw	low __pidataBANK0
   240     0017  00FF               	movwf	btemp+1
   241     0018  3037               	movlw	low __pdataBANK0
   242     0019  0084               	movwf	4
   243     001A  120A  118A  2413  120A  118A  	fcall	init_ram0
   244                           
   245                           ; Initialize objects allocated to COMMON
   246     001F  120A  118A  2450   	fcall	__pidataCOMMON	;fetch initializer
   247     0022  00F9               	movwf	__pdataCOMMON& (0+127)
   248                           
   249                           ; Clear objects allocated to BANK0
   250     0023  01C3               	clrf	__pbssBANK0& (0+127)
   251     0024  01C4               	clrf	(__pbssBANK0+1)& (0+127)
   252     0025  01C5               	clrf	(__pbssBANK0+2)& (0+127)
   253     0026  01C6               	clrf	(__pbssBANK0+3)& (0+127)
   254     0027  01C7               	clrf	(__pbssBANK0+4)& (0+127)
   255     0028  01C8               	clrf	(__pbssBANK0+5)& (0+127)
   256                           
   257                           ; Clear objects allocated to COMMON
   258     0029  01F7               	clrf	__pbssCOMMON& (0+127)
   259     002A  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   260     002B                     end_of_initialization:	
   261                           ;End of C runtime variable initialization code
   262                           
   263     002B                     __end_of__initialization:
   264     002B  0183               	clrf	3
   265     002C  120A  118A  282F   	ljmp	_main	;jump to C main() function
   266                           
   267                           	psect	bssCOMMON
   268     0077                     __pbssCOMMON:
   269     0077                     _interrupt_count:
   270     0077                     	ds	2
   271                           
   272                           	psect	dataCOMMON
   273     0079                     __pdataCOMMON:
   274     0079                     _display_state:
   275     0079                     	ds	1
   276                           
   277                           	psect	bssBANK0
   278     0043                     __pbssBANK0:
   279     0043                     main@F904:
   280     0043                     	ds	2
   281     0045                     main@F902:
   282     0045                     	ds	2
   283     0047                     _colloc:
   284     0047                     	ds	1
   285     0048                     _rowloc:
   286     0048                     	ds	1
   287                           
   288                           	psect	dataBANK0
   289     0037                     __pdataBANK0:
   290     0037                     _keypad:
   291     0037                     	ds	12
   292                           
   293                           	psect	inittext
   294     040F                     init_fetch0:	
   295                           ;	Called with low address in FSR and high address in W
   296                           
   297     040F  087E               	movf	126,w
   298     0410  008A               	movwf	10
   299     0411  087F               	movf	127,w
   300     0412  0082               	movwf	2
   301     0413                     init_ram0:	
   302                           ;Called with:
   303                           ;	high address of idata address in btemp 
   304                           ;	low address of idata address in btemp+1 
   305                           ;	low address of data in FSR
   306                           ;	high address + 1 of data in btemp-1
   307                           
   308     0413  240F  120A  118A   	fcall	init_fetch0
   309     0416  0080               	movwf	0
   310     0417  0A84               	incf	4,f
   311     0418  0804               	movf	4,w
   312     0419  067D               	xorwf	125,w
   313     041A  1903               	btfsc	3,2
   314     041B  3400               	retlw	0
   315     041C  0AFF               	incf	127,f
   316     041D  1903               	btfsc	3,2
   317     041E  0AFE               	incf	126,f
   318     041F  2C13               	goto	init_ram0
   319                           
   320                           	psect	cstackCOMMON
   321     0070                     __pcstackCOMMON:
   322     0070                     ?_keyinit:
   323     0070                     ?_timer0_init:	
   324                           ; 1 bytes @ 0x0
   325                           
   326     0070                     ?_key:	
   327                           ; 1 bytes @ 0x0
   328                           
   329     0070                     ?_isr:	
   330                           ; 1 bytes @ 0x0
   331                           
   332     0070                     ?_main:	
   333                           ; 1 bytes @ 0x0
   334                           
   335     0070                     ?i1_display:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0070                     i1display@port:	
   339                           ; 1 bytes @ 0x0
   340                           
   341                           
   342                           ; 1 bytes @ 0x0
   343     0070                     	ds	1
   344     0071                     ??i1_display:
   345     0071                     i1display@num:	
   346                           ; 1 bytes @ 0x1
   347                           
   348                           
   349                           ; 1 bytes @ 0x1
   350     0071                     	ds	1
   351     0072                     i1display@PORT:
   352                           
   353                           ; 2 bytes @ 0x2
   354     0072                     	ds	2
   355     0074                     ??_isr:
   356                           
   357                           ; 1 bytes @ 0x4
   358     0074                     	ds	3
   359                           
   360                           	psect	cstackBANK0
   361     0020                     __pcstackBANK0:
   362     0020                     ?_display:
   363     0020                     ??_keyinit:	
   364                           ; 1 bytes @ 0x0
   365                           
   366     0020                     ??_timer0_init:	
   367                           ; 1 bytes @ 0x0
   368                           
   369     0020                     ?_delay_ms:	
   370                           ; 1 bytes @ 0x0
   371                           
   372     0020                     ?___bmul:	
   373                           ; 1 bytes @ 0x0
   374                           
   375     0020                     display@port:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0020                     ___bmul@multiplicand:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0020                     delay_ms@milliseconds:	
   382                           ; 1 bytes @ 0x0
   383                           
   384                           
   385                           ; 2 bytes @ 0x0
   386     0020                     	ds	1
   387     0021                     ??_display:
   388     0021                     ??___bmul:	
   389                           ; 1 bytes @ 0x1
   390                           
   391     0021                     display@num:	
   392                           ; 1 bytes @ 0x1
   393                           
   394                           
   395                           ; 1 bytes @ 0x1
   396     0021                     	ds	1
   397     0022                     ??_delay_ms:
   398     0022                     ___bmul@product:	
   399                           ; 1 bytes @ 0x2
   400                           
   401     0022                     delay_ms@i:	
   402                           ; 1 bytes @ 0x2
   403                           
   404     0022                     display@PORT:	
   405                           ; 2 bytes @ 0x2
   406                           
   407                           
   408                           ; 2 bytes @ 0x2
   409     0022                     	ds	1
   410     0023                     ___bmul@multiplier:
   411                           
   412                           ; 1 bytes @ 0x3
   413     0023                     	ds	1
   414     0024                     ??_key:
   415     0024                     delay_ms@j:	
   416                           ; 1 bytes @ 0x4
   417                           
   418                           
   419                           ; 2 bytes @ 0x4
   420     0024                     	ds	2
   421     0026                     ?_blink:
   422     0026                     blink@n:	
   423                           ; 1 bytes @ 0x6
   424                           
   425                           
   426                           ; 2 bytes @ 0x6
   427     0026                     	ds	2
   428     0028                     blink@v_delay_ms:
   429                           
   430                           ; 2 bytes @ 0x8
   431     0028                     	ds	2
   432     002A                     blink@port:
   433                           
   434                           ; 2 bytes @ 0xA
   435     002A                     	ds	2
   436     002C                     ??_blink:
   437                           
   438                           ; 1 bytes @ 0xC
   439     002C                     	ds	2
   440     002E                     blink@t:
   441                           
   442                           ; 1 bytes @ 0xE
   443     002E                     	ds	1
   444     002F                     ??_main:
   445                           
   446                           ; 1 bytes @ 0xF
   447     002F                     	ds	1
   448     0030                     main@confirmation:
   449                           
   450                           ; 1 bytes @ 0x10
   451     0030                     	ds	1
   452     0031                     main@password:
   453                           
   454                           ; 2 bytes @ 0x11
   455     0031                     	ds	2
   456     0033                     main@new_password:
   457                           
   458                           ; 2 bytes @ 0x13
   459     0033                     	ds	2
   460     0035                     main@i:
   461                           
   462                           ; 1 bytes @ 0x15
   463     0035                     	ds	1
   464     0036                     main@i_112:
   465                           
   466                           ; 1 bytes @ 0x16
   467     0036                     	ds	1
   468                           
   469                           	psect	maintext
   470     002F                     __pmaintext:	
   471 ;;
   472 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   473 ;;
   474 ;; *************** function _main *****************
   475 ;; Defined at:
   476 ;;		line 53 in file "main_v1_1.c"
   477 ;; Parameters:    Size  Location     Type
   478 ;;		None
   479 ;; Auto vars:     Size  Location     Type
   480 ;;  i               1   22[BANK0 ] unsigned char 
   481 ;;  i               1   21[BANK0 ] unsigned char 
   482 ;;  new_password    2   19[BANK0 ] unsigned char [2]
   483 ;;  password        2   17[BANK0 ] unsigned char [2]
   484 ;;  confirmation    1   16[BANK0 ] unsigned char 
   485 ;; Return value:  Size  Location     Type
   486 ;;                  1    wreg      void 
   487 ;; Registers used:
   488 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   489 ;; Tracked objects:
   490 ;;		On entry : B00/0
   491 ;;		On exit  : 300/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   494 ;;      Params:         0       0       0       0       0
   495 ;;      Locals:         0       7       0       0       0
   496 ;;      Temps:          0       1       0       0       0
   497 ;;      Totals:         0       8       0       0       0
   498 ;;Total ram usage:        8 bytes
   499 ;; Hardware stack levels required when called: 4
   500 ;; This function calls:
   501 ;;		_blink
   502 ;;		_display
   503 ;;		_key
   504 ;;		_keyinit
   505 ;;		_timer0_init
   506 ;; This function is called by:
   507 ;;		Startup code after reset
   508 ;; This function uses a non-reentrant model
   509 ;;
   510                           
   511     002F                     _main:	
   512                           ;psect for function _main
   513                           
   514                           
   515                           ;main_v1_1.c: 54: TRISA = 0x00;
   516                           
   517                           ;incstack = 0
   518                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   519     002F  1683               	bsf	3,5	;RP0=1, select bank1
   520     0030  0185               	clrf	5	;volatile
   521                           
   522                           ;main_v1_1.c: 55: TRISC = 0x00;
   523     0031  0187               	clrf	7	;volatile
   524                           
   525                           ;main_v1_1.c: 56: TRISD = 0x00;
   526     0032  0188               	clrf	8	;volatile
   527                           
   528                           ;main_v1_1.c: 58: keyinit();
   529     0033  120A  118A  2447  120A  118A  	fcall	_keyinit
   530                           
   531                           ;main_v1_1.c: 59: timer0_init();
   532     0038  120A  118A  243D  120A  118A  	fcall	_timer0_init
   533     003D                     l1520:
   534                           
   535                           ;main_v1_1.c: 62: T0IE = 0;
   536     003D  128B               	bcf	11,5	;volatile
   537                           
   538                           ;main_v1_1.c: 64: display(10, 'C');
   539     003E  3043               	movlw	67
   540     003F  00A0               	movwf	display@port
   541     0040  300A               	movlw	10
   542     0041  120A  118A  2192  120A  118A  	fcall	_display
   543                           
   544                           ;main_v1_1.c: 65: display(10, 'D');
   545     0046  3044               	movlw	68
   546     0047  00A0               	movwf	display@port
   547     0048  300A               	movlw	10
   548     0049  120A  118A  2192  120A  118A  	fcall	_display
   549                           
   550                           ;main_v1_1.c: 67: unsigned char password[2] = {0, 0};
   551     004E  01B1               	clrf	main@password
   552     004F  01B2               	clrf	main@password+1
   553                           
   554                           ;main_v1_1.c: 68: unsigned char new_password[2] = {0, 0};
   555     0050  01B3               	clrf	main@new_password
   556     0051  01B4               	clrf	main@new_password+1
   557                           
   558                           ;main_v1_1.c: 70: unsigned char confirmation = 0;
   559     0052  01B0               	clrf	main@confirmation
   560     0053                     l1528:	
   561                           ;main_v1_1.c: 71: while(confirmation != '*') {
   562                           
   563     0053  302A               	movlw	42
   564     0054  0630               	xorwf	main@confirmation,w
   565     0055  1903               	btfsc	3,2
   566     0056  285E               	goto	l83
   567                           
   568                           ;main_v1_1.c: 72: confirmation = key();
   569     0057  120A  118A  22E8  120A  118A  	fcall	_key
   570     005C  00B0               	movwf	main@confirmation
   571     005D  2853               	goto	l1528
   572     005E                     l83:
   573                           
   574                           ;main_v1_1.c: 73: };main_v1_1.c: 75: T0IE = 1;
   575     005E  168B               	bsf	11,5	;volatile
   576                           
   577                           ;main_v1_1.c: 77: display(11, 'C');
   578     005F  3043               	movlw	67
   579     0060  00A0               	movwf	display@port
   580     0061  300B               	movlw	11
   581     0062  120A  118A  2192  120A  118A  	fcall	_display
   582                           
   583                           ;main_v1_1.c: 78: display(11, 'D');
   584     0067  3044               	movlw	68
   585     0068  00A0               	movwf	display@port
   586     0069  300B               	movlw	11
   587     006A  120A  118A  2192  120A  118A  	fcall	_display
   588                           
   589                           ;main_v1_1.c: 82: for (unsigned char i = 0; i < 2; i++) {
   590     006F  01B5               	clrf	main@i
   591     0070                     l86:
   592     0070  0835               	movf	main@i,w
   593     0071  3E31               	addlw	(low (main@password| 0))& (0+255)
   594     0072  0084               	movwf	4
   595     0073  1383               	bcf	3,7	;select IRP bank0
   596     0074  0800               	movf	0,w
   597     0075  1D03               	btfss	3,2
   598     0076  28B7               	goto	l1550
   599                           
   600                           ;main_v1_1.c: 84: password[i] = key();
   601     0077  120A  118A  22E8  120A  118A  	fcall	_key
   602     007C  00AF               	movwf	??_main
   603     007D  0835               	movf	main@i,w
   604     007E  3E31               	addlw	(low (main@password| 0))& (0+255)
   605     007F  0084               	movwf	4
   606     0080  082F               	movf	??_main,w
   607     0081  0080               	movwf	0
   608                           
   609                           ;main_v1_1.c: 85: if (password[i] == '*' || password[i] == '#') {
   610     0082  0835               	movf	main@i,w
   611     0083  3E31               	addlw	(low (main@password| 0))& (0+255)
   612     0084  0084               	movwf	4
   613     0085  302A               	movlw	42
   614     0086  0600               	xorwf	0,w
   615     0087  1903               	btfsc	3,2
   616     0088  2890               	goto	l1544
   617     0089  0835               	movf	main@i,w
   618     008A  3E31               	addlw	(low (main@password| 0))& (0+255)
   619     008B  0084               	movwf	4
   620     008C  3023               	movlw	35
   621     008D  0600               	xorwf	0,w
   622     008E  1D03               	btfss	3,2
   623     008F  2870               	goto	l86
   624     0090                     l1544:
   625                           
   626                           ;main_v1_1.c: 86: password[i] = 0;
   627     0090  0835               	movf	main@i,w
   628     0091  3E31               	addlw	(low (main@password| 0))& (0+255)
   629     0092  0084               	movwf	4
   630     0093  0180               	clrf	0
   631                           
   632                           ;main_v1_1.c: 88: blink(3, 200, 2);
   633     0094  3003               	movlw	3
   634     0095  00A6               	movwf	blink@n
   635     0096  3000               	movlw	0
   636     0097  00A7               	movwf	blink@n+1
   637     0098  30C8               	movlw	200
   638     0099  00A8               	movwf	blink@v_delay_ms
   639     009A  3000               	movlw	0
   640     009B  00A9               	movwf	blink@v_delay_ms+1
   641     009C  3002               	movlw	2
   642     009D  00AA               	movwf	blink@port
   643     009E  3000               	movlw	0
   644     009F  00AB               	movwf	blink@port+1
   645     00A0  120A  118A  235C  120A  118A  	fcall	_blink
   646                           
   647                           ;main_v1_1.c: 89: blink(1, 500, 1);
   648     00A5  3001               	movlw	1
   649     00A6  00A6               	movwf	blink@n
   650     00A7  3000               	movlw	0
   651     00A8  00A7               	movwf	blink@n+1
   652     00A9  30F4               	movlw	244
   653     00AA  00A8               	movwf	blink@v_delay_ms
   654     00AB  3001               	movlw	1
   655     00AC  00A9               	movwf	blink@v_delay_ms+1
   656     00AD  3001               	movlw	1
   657     00AE  00AA               	movwf	blink@port
   658     00AF  3000               	movlw	0
   659     00B0  00AB               	movwf	blink@port+1
   660     00B1  120A  118A  235C  120A  118A  	fcall	_blink
   661     00B6  2870               	goto	l86
   662     00B7                     l1550:
   663                           
   664                           ;main_v1_1.c: 90: };main_v1_1.c: 91: };main_v1_1.c: 92: if(i == 0) {
   665     00B7  0835               	movf	main@i,w
   666     00B8  1D03               	btfss	3,2
   667     00B9  28BF               	goto	l1556
   668                           
   669                           ;main_v1_1.c: 93: T0IE = 0;
   670     00BA  128B               	bcf	11,5	;volatile
   671                           
   672                           ;main_v1_1.c: 94: display(11, 'C');
   673     00BB  3043               	movlw	67
   674     00BC  00A0               	movwf	display@port
   675     00BD  300B               	movlw	11
   676     00BE  28C7               	goto	L1
   677     00BF                     l1556:	
   678                           ;main_v1_1.c: 96: } else {
   679                           
   680                           ;main_v1_1.c: 95: display(password[i] - 48, 'D');
   681                           
   682                           
   683                           ;main_v1_1.c: 97: display(password[i - 1] - 48, 'C');
   684     00BF  3043               	movlw	67
   685     00C0  00A0               	movwf	display@port
   686     00C1  0835               	movf	main@i,w
   687     00C2  3EFF               	addlw	255
   688     00C3  3E31               	addlw	(low (main@password| 0))& (0+255)
   689     00C4  0084               	movwf	4
   690     00C5  0800               	movf	0,w
   691     00C6  3ED0               	addlw	208
   692     00C7                     L1:
   693     00C7  120A  118A  2192  120A  118A  	fcall	_display
   694                           
   695                           ;main_v1_1.c: 98: display(password[i] - 48, 'D');
   696     00CC  3044               	movlw	68
   697     00CD  00A0               	movwf	display@port
   698     00CE  0835               	movf	main@i,w
   699     00CF  3E31               	addlw	(low (main@password| 0))& (0+255)
   700     00D0  0084               	movwf	4
   701     00D1  1383               	bcf	3,7	;select IRP bank0
   702     00D2  0800               	movf	0,w
   703     00D3  3ED0               	addlw	208
   704     00D4  120A  118A  2192  120A  118A  	fcall	_display
   705     00D9  3001               	movlw	1
   706     00DA  00AF               	movwf	??_main
   707     00DB  082F               	movf	??_main,w
   708     00DC  07B5               	addwf	main@i,f
   709     00DD  3002               	movlw	2
   710     00DE  0235               	subwf	main@i,w
   711     00DF  1C03               	skipc
   712     00E0  2870               	goto	l86
   713                           
   714                           ;main_v1_1.c: 99: };main_v1_1.c: 101: };main_v1_1.c: 103: blink(1, 1000, 0);
   715     00E1  3001               	movlw	1
   716     00E2  00A6               	movwf	blink@n
   717     00E3  3000               	movlw	0
   718     00E4  00A7               	movwf	blink@n+1
   719     00E5  30E8               	movlw	232
   720     00E6  00A8               	movwf	blink@v_delay_ms
   721     00E7  3003               	movlw	3
   722     00E8  00A9               	movwf	blink@v_delay_ms+1
   723     00E9  3000               	movlw	0
   724     00EA  00AA               	movwf	blink@port
   725     00EB  00AB               	movwf	blink@port+1
   726     00EC  120A  118A  235C  120A  118A  	fcall	_blink
   727     00F1                     l1564:
   728                           
   729                           ;main_v1_1.c: 106: PORTAbits.RA1 = 0xFF;
   730     00F1  1485               	bsf	5,1	;volatile
   731                           
   732                           ;main_v1_1.c: 108: T0IE = 1;
   733     00F2  168B               	bsf	11,5	;volatile
   734                           
   735                           ;main_v1_1.c: 110: display(11, 'C');
   736     00F3  3043               	movlw	67
   737     00F4  00A0               	movwf	display@port
   738     00F5  300B               	movlw	11
   739     00F6  120A  118A  2192  120A  118A  	fcall	_display
   740                           
   741                           ;main_v1_1.c: 111: display(11, 'D');
   742     00FB  3044               	movlw	68
   743     00FC  00A0               	movwf	display@port
   744     00FD  300B               	movlw	11
   745     00FE  120A  118A  2192  120A  118A  	fcall	_display
   746                           
   747                           ;main_v1_1.c: 113: for (unsigned char i = 0; i < 2; i++) {
   748     0103  01B6               	clrf	main@i_112
